1225,business
1576,entertainment
1353,business
1138,sport
1915,politics
55,sport
1659,politics
925,business
1958,sport
1775,tech
851,sport
1954,business
2094,entertainment
545,entertainment
1663,business
2132,business
635,sport
579,sport
1591,politics
1996,sport
1634,sport
1594,sport
417,tech
796,sport
1438,politics
100,entertainment
650,tech
927,tech
1629,politics
1319,tech
1237,business
640,business
2122,politics
971,entertainment
2103,tech
745,business
558,business
1748,sport
1293,business
1898,sport
2053,business
448,business
157,sport
45,tech
1770,business
509,tech
821,sport
17,politics
1460,entertainment
652,business
1479,politics
1291,entertainment
2092,sport
529,entertainment
2007,sport
1356,sport
1006,business
1721,politics
765,politics
1732,politics
776,sport
1905,tech
2124,entertainment
1673,sport
353,politics
1549,entertainment
348,business
8,sport
1447,tech
2165,sport
142,business
1700,sport
698,politics
2028,entertainment
1743,tech
321,business
523,tech
715,business
1746,sport
1800,politics
669,business
1895,tech
931,tech
41,politics
2068,business
1107,entertainment
103,business
2126,politics
562,entertainment
968,entertainment
87,politics
1762,sport
852,business
394,business
1329,politics
397,business
1061,tech
1035,entertainment
573,entertainment
786,business
2182,entertainment
798,tech
1168,tech
1535,entertainment
1002,entertainment
1463,sport
1272,business
521,business
2018,tech
1669,sport
540,politics
1619,business
582,sport
89,entertainment
625,tech
1426,politics
915,business
1575,tech
1457,business
1020,sport
2155,business
1000,entertainment
874,politics
1699,tech
2172,sport
1577,sport
1826,sport
73,politics
498,business
1832,sport
535,politics
914,business
379,tech
1747,business
2057,politics
1032,tech
966,business
1890,sport
1422,sport
1616,entertainment
1666,sport
109,sport
1357,sport
911,entertainment
1154,sport
172,sport
2203,tech
357,politics
1768,sport
1654,tech
237,tech
269,business
977,sport
1807,politics
2011,tech
1048,entertainment
1691,entertainment
2125,business
23,business
1470,sport
34,entertainment
36,politics
1001,politics
653,tech
489,sport
163,politics
107,sport
586,sport
2040,entertainment
952,politics
1262,entertainment
1311,business
1975,tech
742,business
13,business
1563,entertainment
2022,business
1176,entertainment
671,tech
963,tech
1094,entertainment
723,sport
1448,business
621,business
781,sport
414,entertainment
2176,politics
332,tech
519,business
1352,business
604,entertainment
1232,tech
752,business
1405,politics
347,business
862,tech
1477,business
2099,business
48,politics
1722,politics
1145,business
1018,sport
1628,politics
838,business
1187,sport
779,business
642,politics
2139,business
1419,politics
1339,sport
1671,entertainment
1705,tech
1773,sport
1727,tech
1324,entertainment
1822,politics
1131,tech
457,politics
178,sport
1230,sport
1684,politics
1290,tech
1856,politics
24,sport
1367,tech
1586,politics
1601,tech
1304,tech
1842,politics
1889,entertainment
1541,sport
1416,tech
994,tech
1545,business
97,business
1704,tech
861,tech
849,tech
1626,business
638,tech
1622,entertainment
2174,tech
1729,sport
576,entertainment
823,entertainment
596,entertainment
235,tech
287,business
1188,sport
1252,business
505,sport
12,business
1543,politics
1227,sport
1608,politics
1580,tech
185,tech
1712,sport
827,entertainment
2087,business
1246,entertainment
1970,sport
1530,politics
2138,sport
263,tech
1823,entertainment
913,tech
9,sport
1051,entertainment
830,business
1068,business
402,tech
1286,politics
1991,politics
1627,business
223,sport
659,sport
1520,sport
1558,sport
2005,sport
1461,business
1724,tech
72,business
2071,business
1389,entertainment
1325,sport
1165,business
1151,tech
2191,sport
1216,sport
124,tech
463,tech
769,business
382,business
1173,business
1341,tech
1865,tech
504,sport
2137,politics
1281,politics
206,business
2194,business
1393,business
872,entertainment
1,tech
1973,business
763,sport
1513,entertainment
333,entertainment
1779,business
1132,politics
1180,business
139,sport
1693,entertainment
2162,tech
691,politics
1780,entertainment
808,entertainment
1191,entertainment
1983,sport
1568,politics
84,business
2215,business
700,politics
1719,entertainment
1067,entertainment
493,tech
1302,sport
546,sport
1849,politics
592,politics
1496,business
260,tech
1046,sport
116,entertainment
1193,politics
600,tech
1300,business
1828,business
1105,business
1265,sport
784,sport
1839,politics
2134,tech
57,business
584,entertainment
1573,business
282,sport
551,politics
471,politics
1899,politics
1694,sport
432,politics
1936,politics
567,entertainment
67,business
1922,politics
1672,tech
2037,entertainment
1189,entertainment
1404,business
664,politics
1274,tech
326,entertainment
2025,politics
468,entertainment
134,business
737,sport
1845,politics
884,politics
349,entertainment
681,business
799,entertainment
1656,politics
1315,tech
1837,sport
1267,politics
1869,tech
1539,politics
1679,sport
2049,politics
499,business
2097,sport
338,business
162,politics
1986,politics
3,sport
553,politics
144,sport
1668,tech
297,entertainment
2140,business
1957,sport
938,tech
1084,sport
502,business
1085,business
703,politics
1083,politics
113,sport
1417,tech
2105,business
1883,business
276,business
1507,sport
1086,business
1442,tech
1140,tech
531,politics
